/home/user/Orientation_learning/AugmentedAutoencoder/keras-retinanet/examples/dataset/train/22_1.png,837,386,1781,566,tool
/home/user/Orientation_learning/AugmentedAutoencoder/keras-retinanet/examples/dataset/train/3_1.png,1145,39,2146,584,tool
/home/user/Orientation_learning/AugmentedAutoencoder/keras-retinanet/examples/dataset/train/33_1.png,641,403,1160,608,tool
/home/user/Orientation_learning/AugmentedAutoencoder/keras-retinanet/examples/dataset/train/13_2.png,214,872,960,1159,tool
/home/user/Orientation_learning/AugmentedAutoencoder/keras-retinanet/examples/dataset/train/17_2.png,413,449,884,577,tool
/home/user/Orientation_learning/AugmentedAutoencoder/keras-retinanet/examples/dataset/train/19_2.png,452,669,1026,857,tool
/home/user/Orientation_learning/AugmentedAutoencoder/keras-retinanet/examples/dataset/train/18_1.png,1142,175,1812,494,tool
/home/user/Orientation_learning/AugmentedAutoencoder/keras-retinanet/examples/dataset/train/40_2.png,493,446,1385,710,tool
/home/user/Orientation_learning/AugmentedAutoencoder/keras-retinanet/examples/dataset/train/10_1.png,791,463,1448,778,tool
/home/user/Orientation_learning/AugmentedAutoencoder/keras-retinanet/examples/dataset/train/19_1.png,906,660,1564,840,tool
/home/user/Orientation_learning/AugmentedAutoencoder/keras-retinanet/examples/dataset/train/29_2.png,259,462,1229,587,tool
/home/user/Orientation_learning/AugmentedAutoencoder/keras-retinanet/examples/dataset/train/15_1.png,894,930,1694,1106,tool
/home/user/Orientation_learning/AugmentedAutoencoder/keras-retinanet/examples/dataset/train/10_2.png,208,472,939,783,tool
/home/user/Orientation_learning/AugmentedAutoencoder/keras-retinanet/examples/dataset/train/11_2.png,629,635,1061,785,tool
/home/user/Orientation_learning/AugmentedAutoencoder/keras-retinanet/examples/dataset/train/6_1.png,1120,919,1718,1014,tool
/home/user/Orientation_learning/AugmentedAutoencoder/keras-retinanet/examples/dataset/train/8_2.png,392,421,933,706,tool
/home/user/Orientation_learning/AugmentedAutoencoder/keras-retinanet/examples/dataset/train/39_1.png,1062,546,2133,991,tool
/home/user/Orientation_learning/AugmentedAutoencoder/keras-retinanet/examples/dataset/train/21_1.png,817,484,1859,939,tool
/home/user/Orientation_learning/AugmentedAutoencoder/keras-retinanet/examples/dataset/train/26_2.png,274,229,1003,637,tool
/home/user/Orientation_learning/AugmentedAutoencoder/keras-retinanet/examples/dataset/train/35_2.png,691,900,1393,984,tool
/home/user/Orientation_learning/AugmentedAutoencoder/keras-retinanet/examples/dataset/train/12_2.png,274,425,845,659,tool
/home/user/Orientation_learning/AugmentedAutoencoder/keras-retinanet/examples/dataset/train/34_1.png,1075,324,1799,487,tool
/home/user/Orientation_learning/AugmentedAutoencoder/keras-retinanet/examples/dataset/train/16_2.png,832,287,1320,536,tool
/home/user/Orientation_learning/AugmentedAutoencoder/keras-retinanet/examples/dataset/train/8_1.png,844,408,1436,693,tool
/home/user/Orientation_learning/AugmentedAutoencoder/keras-retinanet/examples/dataset/train/9_1.png,1305,330,1430,867,tool
/home/user/Orientation_learning/AugmentedAutoencoder/keras-retinanet/examples/dataset/train/1_1.png,861,643,1409,806,tool
/home/user/Orientation_learning/AugmentedAutoencoder/keras-retinanet/examples/dataset/train/0_2.png,261,621,933,691,tool
/home/user/Orientation_learning/AugmentedAutoencoder/keras-retinanet/examples/dataset/train/38_2.png,204,787,639,949,tool
/home/user/Orientation_learning/AugmentedAutoencoder/keras-retinanet/examples/dataset/train/4_2.png,75,666,834,869,tool
